/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.70
 -- right : -17.08
 -- None : 2.10
 -- left : -19.97

('forward', 'green', 'left', None, 'right')
 -- forward : 1.58
 -- right : 0.68
 -- None : -0.10
 -- left : 0.27

('forward', 'green', None, 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.24
 -- right : 1.93
 -- None : -2.20
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.06
 -- left : 2.19

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.44
 -- left : -19.78

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.61
 -- right : -17.48
 -- None : 1.55
 -- left : -20.11

('right', 'red', None, 'right', None)
 -- forward : -7.53
 -- right : 0.84
 -- None : 2.01
 -- left : -9.15

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -19.93

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -5.37

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.04
 -- None : 0.54
 -- left : 1.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -34.87
 -- right : -10.02
 -- None : 2.05
 -- left : -19.98

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.22
 -- left : -19.56

('right', 'green', None, 'right', None)
 -- forward : 0.65
 -- right : 1.54
 -- None : -3.98
 -- left : 0.57

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.53
 -- right : 0.23
 -- None : 2.25
 -- left : -9.01

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -19.71

('right', 'red', 'forward', None, 'left')
 -- forward : -9.80
 -- right : 1.05
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.44
 -- right : 0.51
 -- None : 1.95
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.74
 -- right : 0.82
 -- None : -4.72
 -- left : 1.65

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.39
 -- right : -9.82
 -- None : 2.12
 -- left : -19.68

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.99
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.24
 -- right : 2.27
